2020-02-16 22:07:11 [INFO] starting radiation experiment...
2020-02-16 22:07:17 [INFO] configuring board...
2020-02-16 22:07:34 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:34 [INFO] configuring board...
2020-02-16 22:07:46 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:46 [INFO] configuring board...
2020-02-16 22:07:58 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:58 [INFO] configuring board...
2020-02-16 22:10:03 [INFO] starting radiation experiment...
2020-02-16 22:10:09 [INFO] configuring board...
>>     Start of FFT...
PASSCDAC CDAC 200 135830630                 482
PASSCDAC CDAC 200 135827537                 483
PASSCDAC CDAC 200 135837655                 484
PASSCDAC CDAC 200 135831246                 485
PASSCDAC CDAC 200 135834132                 486
PASSCDAC CDAC 200 135830402                 487
PASSCDAC CDAC 200 135833106                 488
PASSCDAC CDAC 200 135829824                 489
PASSCDAC CDAC 200 135845256                 490
PASSCDAC CDAC 200 135832044                 491
PASSCDAC CDAC 200 135827276                 492
PASSCDAC CDAC 200 135826982                 493
PASSCDAC CDAC 200 135835258                 494
PASSCDAC CDAC 200 135839458                 495
PASSCDAC CDAC 200 135827029                 496
PASSCDAC CDAC 200 135828690                 497
PASSCDAC CDAC 200 135832599                 498
PASSCDAC CDAC 200 135829668                 499
PASSCDAC CDAC 200 135835305                 500
PASSCDAC CDAC 200 135834618                 501
PASSCDAC CDAC 200 135836790                 502
PASSCDAC CDAC 200 135836805                 503
PASSCDAC CDAC 200 135832666                 504
PASSCDAC CDAC 200 135833795                 505
PASSCDAC CDAC 200 135827700                 506
PASSCDAC CDAC 200 135832810                 507
PASSCDAC CDAC 200 135837560                 508
PASSCDAC CDAC 200 135837814                 509
PASSCDAC CDAC 200 135829142                 510
PASSCDAC CDAC 200 135840928                 511
PASSCDAC CDAC 200 135837187                 512
PASSCDAC CDAC 200 135839202                 513
PASSCDAC CDAC 200 135831653                 514
PASSCDAC CDAC 200 135827322                 515
PASSCDAC CDAC 200 135827589                 516
PASSCDAC CDAC 200 135840140                 517
PASSCDAC CDAC 200 135833501                 518
PASSCDAC CDAC 200 135838947                 519
PASSCDAC CDAC 200 135827799                 520
PASSCDAC CDAC 200 135831536                 521
PASSCDAC CDAC 200 135832345                 522
PASSCDAC CDAC 200 135835614                 523
PASSCDAC CDAC 200 135844603                 524
PASSCDAC CDAC 200 135834690                 525
PASSCDAC CDAC 200 135829386                 526
2020-02-16 22:37:23 [INFO] Current Time  
PASSCDAC CDAC 200 135826011                 527
PASSCDAC CDAC 200 135833208                 528
PASSCDAC CDAC 200 135832794                 529
PASSCDAC CDAC 200 135827641                 530
PASSCDAC CDAC 200 135830125                 531
PASSCDAC CDAC 200 135832270                 532
PASSCDAC CDAC 200 135839017                 533
PASSCDAC CDAC 200 135836730                 534
PASSCDAC CDAC 200 135835367                 535
PASSCDAC CDAC 200 135835104                 536
PASSCDAC CDAC 200 135829651                 537
PASSCDAC CDAC 200 135830239                 538
PASSCDAC CDAC 200 135834118                 539
PASSCDAC CDAC 200 135831580                 540
PASSCDAC CDAC 200 135834239                 541
PASSCDAC CDAC 200 135839180                 542
PASSCDAC CDAC 200 135839054                 543
PASSCDAC CDAC 200 135845632                 544
PASSCDAC CDAC 200 135828183                 545
PASSCDAC CDAC 200 135833278                 546
PASSCDAC CDAC 200 135826909                 547
PASSCDAC CDAC 200 135837388                 548
PASSCDAC CDAC 200 135837280                 549
PASSCDAC CDAC 200 135835015                 550
PASSCDAC CDAC 200 135837368                 551
PASSCDAC CDAC 200 135831787                 552
PASSCDAC CDAC 200 135840599                 553
PASSCDAC CDAC 200 135840028                 554
PASSCDAC CDAC 200 135828372                 555
PASSCDAC CDAC 200 135823603                 556
PASSCDAC CDAC 200 135831569                 557
PASSCDAC CDAC 200 135839595                 558
PASSCDAC CDAC 200 135831157                 559
PASSCDAC CDAC 200 135828284                 560
PASSCDAC CDAC 200 135832561                 561
PASSCDAC CDAC 200 135834332                 562
PASSCDAC CDAC 200 135819126                 563
PASSCDAC CDAC 200 135837744                 564
PASSCDAC CDAC 200 135839398                 565
PASSCDAC CDAC 200 135836552                 566
PASSCDAC CDAC 200 135828253                 567
PASSCDAC CDAC 200 135834053                 568
PASSCDAC CDAC 200 135826613                 569
PASSCDAC CDAC 200 135831526                 570
PASSCDAC CDAC 200 135828371                 571
PASSCDAC CDAC 200 135836765                 572
PASSCDAC CDAC 200 135820098                 573
PASSCDAC CDAC 200 135831642                 574
PASSCDAC CDAC 200 135819363                 575
PASSCDAC CDAC 200 135836334                 576
PASSCDAC CDAC 200 135827198                 577
PASSCDAC CDAC 200 135840228                 578
PASSCDAC CDAC 200 135833652                 579
PASSCDAC CDAC 200 135827643                 580
PASSCDAC CDAC 200 135831987                 581
PASSCDAC CDAC 200 135833686                 582
PASSCDAC CDAC 200 135842764                 583
PASSCDAC CDAC 200 135840149                 584
PASSCDAC CDAC 200 135823666                 585
PASSCDAC CDAC 200 135838677                 586
PASSCDAC CDAC 200 135840658                 587
PASSCDAC CDAC 200 135836448                 588
PASSCDAC CDAC 200 135832976                 589
PASSCDAC CDAC 200 135838154                 590
PASSCDAC CDAC 200 135836992                 591
PASSCDAC CDAC 200 135827499                 592
PASSCDAC CDAC 200 135838041                 593
PASSCDAC CDAC 200 135832960                 594
PASSCDAC CDAC 200 135830209                 595
PASSCDAC CDAC 200 135831599                 596
PASSCDAC CDAC 200 135837858                 597
PASSCDAC CDAC 200 135831113                 598
PASSCDAC CDAC 200 135835280                 599
PASSCDAC CDAC 200 135840320                 600
PASSCDAC CDAC 200 135837505                 601
PASSCDAC CDAC 200 135836499                 602
PASSCDAC CDAC 200 135833061                 603
PASSCDAC CDAC 200 135839345                 604
PASSCDAC CDAC 200 135825141                 605
PASSCDAC CDAC 200 135823932                 606
PASSCDAC CDAC 200 135826336                 607
PASSCDAC CDAC 200 135838017                 608
PASSCDAC CDAC 200 135822733                 609
PASSCDAC CDAC 200 135826182                 610
PASSCDAC CDAC 200 135816219                 611
PASSCDAC CDAC 200 135849039                 612
PASSCDAC CDAC 200 135833437                 613
PASSCDAC CDAC 200 135824362                 614
PASSCDAC CDAC 200 135835430                 615
PASSCDAC CDAC 200 135833260                 616
PASSCDAC CDAC 200 135837082                 617
PASSCDAC CDAC 200 135832844                 618
PASSCDAC CDAC 200 135831882                 619
PASSCDAC CDAC 200 135827025                 620
PASSCDAC CDAC 200 135832398                 621
PASSCDAC CDAC 200 135836845                 622
PASSCDAC CDAC 200 135837093                 623
PASSCDAC CDAC 200 135836386                 624
PASSCDAC CDAC 200 135831202                 625
PASSCDAC CDAC 200 135833366                 626
PASSCDAC CDAC 200 135832308                 627
PASSCDAC CDAC 200 135838027                 628
PASSCDAC CDAC 200 135833431                 629
PASSCDAC CDAC 200 135833896                 630
PASSCDAC CDAC 200 135831134                 631
PASSCDAC CDAC 200 135837170                 632
PASSCDAC CDAC 200 135827331                 633
PASSCDAC CDAC 200 135831382                 634
PASSCDAC CDAC 200 135819166                 635
PASSCDAC CDAC 200 135825798                 636
PASSCDAC CDAC 200 135828804                 637
PASSCDAC CDAC 200 135836932                 638
PASSCDAC CDAC 200 135831179                 639
PASSCDAC CDAC 200 135835058                 640
PASSCDAC CDAC 200 135825064                 641
PASSCDAC CDAC 200 135832431                 642
PASSCDAC CDAC 200 135828452                 643
PASSCDAC CDAC 200 135835427                 644
PASSCDAC CDAC 200 135835468                 645
PASSCDAC CDAC 200 135831017                 646
PASSCDAC CDAC 200 135825956                 647
PASSCDAC CDAC 200 135835244                 648
PASSCDAC CDAC 200 135826872                 649
PASSCDAC CDAC 200 135841304                 650
PASSCDAC CDAC 200 135844540                 651
PASSCDAC CDAC 200 135828016                 652
PASSCDAC CDAC 200 135823080                 653
PASSCDAC CDAC 200 135835424                 654
PASSCDAC CDAC 200 135829297                 655
PASSCDAC CDAC 200 135838824                 656
PASSCDAC CDAC 200 135840965                 657
PASSCDAC CDAC 200 135837654                 658
2020-02-16 22:40:24 [INFO] Current Time  
PASSCDAC CDAC 200 135830253                 659
PASSCDAC CDAC 200 135840950                 660
PASSCDAC CDAC 200 135842688                 661
PASSCDAC CDAC 200 135825048                 662
PASSCDAC CDAC 200 135830896                 663
PASSCDAC CDAC 200 135831260                 664
PASSCDAC CDAC 200 135836804                 665
PASSCDAC CDAC 200 135839012                 666
PASSCDAC CDAC 200 135833496                 667
PASSCDAC CDAC 200 135838391                 668
PASSCDAC CDAC 200 135831196                 669
PASSCDAC CDAC 200 135833232                 670
PASSCDAC CDAC 200 135836710                 671
PASSCDAC CDAC 200 135827554                 672
PASSCDAC CDAC 200 135831032                 673
PASSCDAC CDAC 200 135839228                 674
PASSCDAC CDAC 200 135827380                 675
PASSCDAC CDAC 200 135827187                 676
PASSCDAC CDAC 200 135836467                 677
PASSCDAC CDAC 200 135830637                 678
PASSCDAC CDAC 200 135829666                 679
PASSCDAC CDAC 200 135834741                 680
PASSCDAC CDAC 200 135830171                 681
PASSCDAC CDAC 200 135828637                 682
PASSCDAC CDAC 200 135833314                 683
PASSCDAC CDAC 200 135824867                 684
PASSCDAC CDAC 200 135830943                 685
PASSCDAC CDAC 200 135832407                 686
PASSCDAC CDAC 200 135830429                 687
PASSCDAC CDAC 200 135827782                 688
PASSCDAC CDAC 200 135829091                 689
PASSCDAC CDAC 200 135842236                 690
PASSCDAC CDAC 200 135830738                 691
PASSCDAC CDAC 200 135842611                 692
PASSCDAC CDAC 200 135836857                 693
PASSCDAC CDAC 200 135836623                 694
PASSCDAC CDAC 200 135826336                 695
PASSCDAC CDAC 200 135837702                 696
PASSCDAC CDAC 200 135836959                 697
PASSCDAC CDAC 200 135831194                 698
PASSCDAC CDAC 200 135828971                 699
PASSCDAC CDAC 200 135835622                 700
PASSCDAC CDAC 200 135824323                 701
PASSCDAC CDAC 200 135840571                 702
PASSCDAC CDAC 200 135825349                 703
PASSCDAC CDAC 200 135822429                 704
PASSCDAC CDAC 200 135830386                 705
PASSCDAC CDAC 200 135825467                 706
PASSCDAC CDAC 200 135835063                 707
PASSCDAC CDAC 200 135842597                 708
PASSCDAC CDAC 200 135822483                 709
PASSCDAC CDAC 200 135833879                 710
PASSCDAC CDAC 200 135831999                 711
PASSCDAC CDAC 200 135830691                 712
PASSCDAC CDAC 200 135835949                 713
PASSCDAC CDAC 200 135828168                 714
PASSCDAC CDAC 200 135822462                 715
PASSCDAC CDAC 200 135836233                 716
PASSCDAC CDAC 200 135825911                 717
PASSCDAC CDAC 200 135837646                 718
PASSCDAC CDAC 200 135829502                 719
PASSCDAC CDAC 200 135831294                 720
PASSCDAC CDAC 200 135829279                 721
PASSCDAC CDAC 200 135829648                 722
PASSCDAC CDAC 200 135847578                 723
PASSCDAC CDAC 200 135834961                 724
PASSCDAC CDAC 200 135820814                 725
PASSCDAC CDAC 200 135828147                 726
PASSCDAC CDAC 200 135834941                 727
PASSCDAC CDAC 200 135827595                 728
PASSCDAC CDAC 200 135825193                 729
PASSCDAC CDAC 200 135825125                 730
PASSCDAC CDAC 200 135842666                 731
PASSCDAC CDAC 200 135840862                 732
PASSCDAC CDAC 200 135840874                 733
PASSCDAC CDAC 200 135837935                 734
PASSCDAC CDAC 200 135834758                 735
PASSCDAC CDAC 200 135840964                 736
PASSCDAC CDAC 200 135829411                 737
PASSCDAC CDAC 200 135835323                 738
PASSCDAC CDAC 200 135838737                 739
PASSCDAC CDAC 200 135828630                 740
PASSCDAC CDAC 200 135835988                 741
PASSCDAC CDAC 200 135832496                 742
PASSCDAC CDAC 200 135831371                 743
PASSCDAC CDAC 200 135839566                 744
PASSCDAC CDAC 200 135830965                 745
PASSCDAC CDAC 200 135829184                 746
PASSCDAC CDAC 200 135829434                 747
PASSCDAC CDAC 200 135831488                 748
PASSCDAC CDAC 200 135826239                 749
PASSCDAC CDAC 200 135829182                 750
PASSCDAC CDAC 200 135837242                 751
PASSCDAC CDAC 200 135829416                 752
PASSCDAC CDAC 200 135844665                 753
PASSCDAC CDAC 200 135841090                 754
PASSCDAC CDAC 200 135834292                 755
PASSCDAC CDAC 200 135842087                 756
PASSCDAC CDAC 200 135832221                 757
PASSCDAC CDAC 200 135826761                 758
PASSCDAC CDAC 200 135834066                 759
PASSCDAC CDAC 200 135834762                 760
PASSCDAC CDAC 200 135822713                 761
PASSCDAC CDAC 200 135836735                 762
PASSCDAC CDAC 200 135833475                 763
PASSCDAC CDAC 200 135831335                 764
PASSCDAC CDAC 200 135835717                 765
PASSCDAC CDAC 200 135844852                 766
PASSCDAC CDAC 200 135836780                 767
PASSCDAC CDAC 200 135826937                 768
PASSCDAC CDAC 200 135835149                 769
PASSCDAC CDAC 200 135835517                 770
PASSCDAC CDAC 200 135839707                 771
PASSCDAC CDAC 200 135828167                 772
PASSCDAC CDAC 200 135846606                 773
PASSCDAC CDAC 200 135843733                 774
PASSCDAC CDAC 200 135832216                 775
PASSCDAC CDAC 200 135835077                 776
PASSCDAC CDAC 200 135842844                 777
PASSCDAC CDAC 200 135839849                 778
PASSCDAC CDAC 200 135836172                 779
PASSCDAC CDAC 200 135831600                 780
PASSCDAC CDAC 200 135840164                 781
PASSCDAC CDAC 200 135825036                 782
PASSCDAC CDAC 200 135828438                 783
PASSCDAC CDAC 200 135828250                 784
PASSCDAC CDAC 200 135836297                 785
PASSCDAC CDAC 200 135830799                 786
PASSCDAC CDAC 200 135830599                 787
PASSCDAC CDAC 200 135830741                 788
PASSCDAC CDAC 200 135843711                 789
PASSCDAC CDAC 200 135826707                 790
2020-02-16 22:43:25 [INFO] Current Time  
PASSCDAC CDAC 200 135826607                 791
PASSCDAC CDAC 200 135834600                 792
PASSCDAC CDAC 200 135834138                 793
PASSCDAC CDAC 200 135833167                 794
PASSCDAC CDAC 200 135833129                 795
PASSCDAC CDAC 200 135844833                 796
PASSCDAC CDAC 200 135841930                 797
PASSCDAC CDAC 200 135838187                 798
PASSCDAC CDAC 200 135839120                 799
PASSCDAC CDAC 200 135827669                 800
PASSCDAC CDAC 200 135837400                 801
PASSCDAC CDAC 200 135828276                 802
PASSCDAC CDAC 200 135839095                 803
PASSCDAC CDAC 200 135841857                 804
PASSCDAC CDAC 200 135838052                 805
PASSCDAC CDAC 200 135831005                 806
PASSCDAC CDAC 200 135834660                 807
PASSCDAC CDAC 200 135835765                 808
PASSCDAC CDAC 200 135837400                 809
PASSCDAC CDAC 200 135831614                 810
PASSCDAC CDAC 200 135847091                 811
PASSCDAC CDAC 200 135829586                 812
PASSCDAC CDAC 200 135840316                 813
PASSCDAC CDAC 200 135833307                 814
PASSCDAC CDAC 200 135842409                 815
PASSCDAC CDAC 200 135836554                 816
PASSCDAC CDAC 200 135829301                 817
PASSCDAC CDAC 200 135829345                 818
PASSCDAC CDAC 200 135824419                 819
PASSCDAC CDAC 200 135835992                 820
PASSCDAC CDAC 200 135827077                 821
PASSCDAC CDAC 200 135831741                 822
PASSCDAC CDAC 200 135824356                 823
PASSCDAC CDAC 200 135831987                 824
PASSCDAC CDAC 200 135831740                 825
PASSCDAC CDAC 200 135833197                 826
PASSCDAC CDAC 200 135834672                 827
PASSCDAC CDAC 200 135845464                 828
PASSCDAC CDAC 200 135827040                 829
PASSCDAC CDAC 200 135827156                 830
PASSCDAC CDAC 200 135828286                 831
PASSCDAC CDAC 200 135828821                 832
PASSCDAC CDAC 200 135833811                 833
PASSCDAC CDAC 200 135841326                 834
PASSCDAC CDAC 200 135836747                 835
PASSCDAC CDAC 200 135833302                 836
PASSCDAC CDAC 200 135825602                 837
PASSCDAC CDAC 200 135832921                 838
PASSCDAC CDAC 200 135841090                 839
PASSCDAC CDAC 200 135834566                 840
PASSCDAC CDAC 200 135823027                 841
PASSCDAC CDAC 200 135828763                 842
PASSCDAC CDAC 200 135829003                 843
PASSCDAC CDAC 200 135826958                 844
PASSCDAC CDAC 200 135826071                 845
PASSCDAC CDAC 200 135840257                 846
PASSCDAC CDAC 200 135829527                 847
PASSCDAC CDAC 200 135828948                 848
PASSCDAC CDAC 200 135825894                 849
PASSCDAC CDAC 200 135837658                 850
PASSCDAC CDAC 200 135821401                 851
PASSCDAC CDAC 200 135833822                 852
PASSCDAC CDAC 200 135831996                 853
PASSCDAC CDAC 200 135834367                 854
PASSCDAC CDAC 200 135838655                 855
PASSCDAC CDAC 200 135832360                 856
PASSCDAC CDAC 200 135829159                 857
PASSCDAC CDAC 200 135834979                 858
PASSCDAC CDAC 200 135833324                 859
PASSCDAC CDAC 200 135827675                 860
PASSCDAC CDAC 200 135822759                 861
PASSCDAC CDAC 200 135826434                 862
PASSCDAC CDAC 200 135835720                 863
PASSCDAC CDAC 200 135837698                 864
PASSCDAC CDAC 200 135833948                 865
PASSCDAC CDAC 200 135834565                 866
PASSCDAC CDAC 200 135833991                 867
PASSCDAC CDAC 200 135828704                 868
PASSCDAC CDAC 200 135827809                 869
PASSCDAC CDAC 200 135818291                 870
PASSCDAC CDAC 200 135835356                 871
PASSCDAC CDAC 200 135823145                 872
PASSCDAC CDAC 200 135825574                 873
PASSCDAC CDAC 200 135843738                 874
PASSCDAC CDAC 200 135824955                 875
PASSCDAC CDAC 200 135828529                 876
PASSCDAC CDAC 200 135835672                 877
PASSCDAC CDAC 200 135833579                 878
PASSCDAC CDAC 200 135817760                 879
PASSCDAC CDAC 200 135837216                 880
PASSCDAC CDAC 200 135832607                 881
PASSCDAC CDAC 200 135830523                 882
PASSCDAC CDAC 200 135828102                 883
PASSCDAC CDAC 200 135830779                 884
PASSCDAC CDAC 200 135833897                 885
PASSCDAC CDAC 200 135823651                 886
PASSCDAC CDAC 200 135839235                 887
PASSCDAC CDAC 200 135834594                 888
PASSCDAC CDAC 200 135833559                 889
PASSCDAC CDAC 200 135836266                 890
PASSCDAC CDAC 200 135833185                 891
PASSCDAC CDAC 200 135824512                 892
PASSCDAC CDAC 200 135826809                 893
PASSCDAC CDAC 200 135830910                 894
PASSCDAC CDAC 200 135828874                 895
PASSCDAC CDAC 200 135829919                 896
PASSCDAC CDAC 200 135834864                 897
PASSCDAC CDAC 200 135833317                 898
PASSCDAC CDAC 200 135836573                 899
PASSCDAC CDAC 200 135829873                 900
PASSCDAC CDAC 200 135824805                 901
PASSCDAC CDAC 200 135825216                 902
PASSCDAC CDAC 200 135837872                 903
PASSCDAC CDAC 200 135832628                 904
PASSCDAC CDAC 200 135832200                 905
PASSCDAC CDAC 200 135829460                 906
PASSCDAC CDAC 200 135825712                 907
PASSCDAC CDAC 200 135833791                 908
PASSCDAC CDAC 200 135826419                 909
PASSCDAC CDAC 200 135837613                 910
PASSCDAC CDAC 200 135836453                 911
PASSCDAC CDAC 200 135839677                 912
PASSCDAC CDAC 200 135835626                 913
PASSCDAC CDAC 200 135834806                 914
PASSCDAC CDAC 200 135830940                 915
PASSCDAC CDAC 200 135830924                 916
PASSCDAC CDAC 200 135847269                 917
PASSCDAC CDAC 200 135835404                 918
PASSCDAC CDAC 200 135836176                 919
PASSCDAC CDAC 200 135829555                 920
PASSCDAC CDAC 200 135825104                 921
PASSCDAC CDAC 200 135836303                 922
2020-02-16 22:46:26 [INFO] Current Time  
PASSCDAC CDAC 200 135821212                 923
PASSCDAC CDAC 200 135835328                 924
PASSCDAC CDAC 200 135831457                 925
PASSCDAC CDAC 200 135838413                 926
PASSCDAC CDAC 200 135834284                 927
PASSCDAC CDAC 200 135829217                 928
PASSCDAC CDAC 200 135837414                 929
PASSCDAC CDAC 200 135837639                 930
PASSCDAC CDAC 200 135843020                 931
PASSCDAC CDAC 200 135833056                 932
PASSCDAC CDAC 200 135832730                 933
PASSCDAC CDAC 200 135840535                 934
PASSCDAC CDAC 200 135826683                 935
PASSCDAC CDAC 200 135822104                 936
PASSCDAC CDAC 200 135827154                 937
PASSCDAC CDAC 200 135828732                 938
PASSCDAC CDAC 200 135828730                 939
PASSCDAC CDAC 200 135836734                 940
PASSCDAC CDAC 200 135831382                 941
PASSCDAC CDAC 200 135822717                 942
PASSCDAC CDAC 200 135833460                 943
PASSCDAC CDAC 200 135826195                 944
PASSCDAC CDAC 200 135827414                 945
PASSCDAC CDAC 200 135833408                 946
PASSCDAC CDAC 200 135830374                 947
PASSCDAC CDAC 200 135834646                 948
PASSCDAC CDAC 200 135828463                 949
2020-02-16 22:47:07 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:47:07 [INFO] configuring board...
 >>     Start of FFT...
PASSCDAC CDAC 200 140697164                   0
PASSCDAC CDAC 200 135827162                   1
PASSCDAC CDAC 200 135835669                   2
PASSCDAC CDAC 200 135837556                   3
PASSCDAC CDAC 200 135827835                   4
PASSCDAC CDAC 200 135833635                   5
PASSCDAC CDAC 200 135836504                   6
PASSCDAC CDAC 200 135838451                   7
PASSCDAC CDAC 200 135837615                   8
PASSCDAC CDAC 200 135837286                   9
PASSCDAC CDAC 200 135831606                  10
PASSCDAC CDAC 200 135840651                  11
PASSCDAC CDAC 200 135839532                  12
PASSCDAC CDAC 200 135836026                  13
PASSCDAC CDAC 200 135832850                  14
PASSCDAC CDAC 200 135826735                  15
PASSCDAC CDAC 200 135837054                  16
PASSCDAC CDAC 200 135842039                  17
PASSCDAC CDAC 200 135845473                  18
PASSCDAC CDAC 200 135830090                  19
PASSCDAC CDAC 200 135840363                  20
PASSCDAC CDAC 200 135829110                  21
PASSCDAC CDAC 200 135836507                  22
PASSCDAC CDAC 200 135842596                  23
PASSCDAC CDAC 200 135831200                  24
PASSCDAC CDAC 200 135831403                  25
PASSCDAC CDAC 200 135831189                  26
PASSCDAC CDAC 200 135835091                  27
PASSCDAC CDAC 200 135835945                  28
PASSCDAC CDAC 200 135831593                  29
PASSCDAC CDAC 200 135835698                  30
PASSCDAC CDAC 200 135831032                  31
PASSCDAC CDAC 200 135838172                  32
PASSCDAC CDAC 200 135829952                  33
PASSCDAC CDAC 200 135834984                  34
PASSCDAC CDAC 200 135830455                  35
PASSCDAC CDAC 200 135835892                  36
PASSCDAC CDAC 200 135831862                  37
PASSCDAC CDAC 200 135831077                  38
PASSCDAC CDAC 200 135833178                  39
PASSCDAC CDAC 200 135844363                  40
PASSCDAC CDAC 200 135840334                  41
PASSCDAC CDAC 200 135830406                  42
PASSCDAC CDAC 200 135833259                  43
PASSCDAC CDAC 200 135833165                  44
PASSCDAC CDAC 200 135835927                  45
PASSCDAC CDAC 200 135837837                  46
PASSCDAC CDAC 200 135829462                  47
PASSCDAC CDAC 200 135828662                  48
PASSCDAC CDAC 200 135827581                  49
PASSCDAC CDAC 200 135834985                  50
PASSCDAC CDAC 200 135837121                  51
PASSCDAC CDAC 200 135839966                  52
PASSCDAC CDAC 200 135837796                  53
PASSCDAC CDAC 200 135844250                  54
PASSCDAC CDAC 200 135833804                  55
PASSCDAC CDAC 200 135831346                  56
PASSCDAC CDAC 200 135839159                  57
PASSCDAC CDAC 200 135829896                  58
PASSCDAC CDAC 200 135836085                  59
PASSCDAC CDAC 200 135840816                  60
PASSCDAC CDAC 200 135835057                  61
PASSCDAC CDAC 200 135838309                  62
PASSCDAC CDAC 200 135836848                  63
PASSCDAC CDAC 200 135832242                  64
PASSCDAC CDAC 200 135830013                  65
PASSCDAC CDAC 200 135823375                  66
PASSCDAC CDAC 200 135834343                  67
PASSCDAC CDAC 200 135832386                  68
PASSCDAC CDAC 200 135846739                  69
PASSCDAC CDAC 200 135829188                  70
PASSCDAC CDAC 200 135833479                  71
PASSCDAC CDAC 200 135830871                  72
PASSCDAC CDAC 200 135836301                  73
PASSCDAC CDAC 200 135837421                  74
PASSCDAC CDAC 200 135838261                  75
2020-02-16 22:49:27 [INFO] Current Time  
PASSCDAC CDAC 200 135836811                  76
PASSCDAC CDAC 200 135847162                  77
PASSCDAC CDAC 200 135829870                  78
PASSCDAC CDAC 200 135845062                  79
PASSCDAC CDAC 200 135835823                  80
PASSCDAC CDAC 200 135838690                  81
PASSCDAC CDAC 200 135838335                  82
PASSCDAC CDAC 200 135835938                  83
PASSCDAC CDAC 200 135835922                  84
PASSCDAC CDAC 200 135850964                  85
PASSCDAC CDAC 200 135835478                  86
PASSCDAC CDAC 200 135832859                  87
PASSCDAC CDAC 200 135830608                  88
PASSCDAC CDAC 200 135841205                  89
PASSCDAC CDAC 200 135834505                  90
PASSCDAC CDAC 200 135836923                  91
PASSCDAC CDAC 200 135834231                  92
PASSCDAC CDAC 200 135837403                  93
PASSCDAC CDAC 200 135833862                  94
PASSCDAC CDAC 200 135831372                  95
PASSCDAC CDAC 200 135824883                  96
PASSCDAC CDAC 200 135830981                  97
PASSCDAC CDAC 200 135831436                  98
PASSCDAC CDAC 200 135838733                  99
PASSCDAC CDAC 200 135830531                 100
PASSCDAC CDAC 200 135829863                 101
PASSCDAC CDAC 200 135827972                 102
PASSCDAC CDAC 200 135837370                 103
PASSCDAC CDAC 200 135836881                 104
PASSCDAC CDAC 200 135837688                 105
PASSCDAC CDAC 200 135837610                 106
PASSCDAC CDAC 200 135831336                 107
PASSCDAC CDAC 200 135836709                 108
PASSCDAC CDAC 200 135839880                 109
PASSCDAC CDAC 200 135827260                 110
PASSCDAC CDAC 200 135827588                 111
PASSCDAC CDAC 200 135824354                 112
PASSCDAC CDAC 200 135825602                 113
PASSCDAC CDAC 200 135836821                 114
PASSCDAC CDAC 200 135828272                 115
PASSCDAC CDAC 200 135837929                 116
PASSCDAC CDAC 200 135830877                 117
PASSCDAC CDAC 200 135835827                 118
PASSCDAC CDAC 200 135838897                 119
PASSCDAC CDAC 200 135837604                 120
PASSCDAC CDAC 200 135839361                 121
PASSCDAC CDAC 200 135833480                 122
PASSCDAC CDAC 200 135840341                 123
PASSCDAC CDAC 200 135827950                 124
PASSCDAC CDAC 200 135837540                 125
PASSCDAC CDAC 200 135843996                 126
PASSCDAC CDAC 200 135828945                 127
PASSCDAC CDAC 200 135840645                 128
PASSCDAC CDAC 200 135843462                 129
PASSCDAC CDAC 200 135831624                 130
PASSCDAC CDAC 200 135832306                 131
PASSCDAC CDAC 200 135829106                 132
PASSCDAC CDAC 200 135834035                 133
PASSCDAC CDAC 200 135830965                 134
PASSCDAC CDAC 200 135834530                 135
PASSCDAC CDAC 200 135830546                 136
PASSCDAC CDAC 200 135832857                 137
PASSCDAC CDAC 200 135835270                 138
PASSCDAC CDAC 200 135837476                 139
PASSCDAC CDAC 200 135844502                 140
PASSCDAC CDAC 200 135832818                 141
PASSCDAC CDAC 200 135823515                 142
PASSCDAC CDAC 200 135841928                 143
PASSCDAC CDAC 200 135835357                 144
PASSCDAC CDAC 200 135827888                 145
PASSCDAC CDAC 200 135828699                 146
PASSCDAC CDAC 200 135834985                 147
GNUC
Data abort 
Data abort with Data Fault Status Register  C08
Data abort with Auxillary Data Fault Status Register  1201160
Data abort with Correctable Fault Status Register  4001161
Address of Instruction causing Data abort 101464
2020-02-16 22:51:10 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:51:11 [INFO] configuring board...
>>     Start of FFT...
PASSCDAC CDAC 200 141689685                   0
PASSCDAC CDAC 200 135834973                   1
PASSCDAC CDAC 200 135828401                   2
PASSCDAC CDAC 200 135838042                   3
PASSCDAC CDAC 200 135840087                   4
PASSCDAC CDAC 200 135829184                   5
PASSCDAC CDAC 200 135835502                   6
PASSCDAC CDAC 200 135828079                   7
PASSCDAC CDAC 200 135835965                   8
PASSCDAC CDAC 200 135841968                   9
PASSCDAC CDAC 200 135832511                  10
PASSCDAC CDAC 200 135835760                  11
PASSCDAC CDAC 200 135839262                  12
PASSCDAC CDAC 200 135836852                  13
PASSCDAC CDAC 200 135830039                  14
PASSCDAC CDAC 200 135836319                  15
PASSCDAC CDAC 200 135838988                  16
PASSCDAC CDAC 200 135836763                  17
PASSCDAC CDAC 200 135834683                  18
